pump_1_pressure,pump_2_pressure,pump_3_pressure,pump_4_pressure,pump_1_frequency,pump_2_frequency,pump_3_frequency,pump_4_frequency,sum_pressure,target_pressure,flow
0.014,0.435,0.439,0.012,0.01,44.35,44.99,0,0.41,0.41,2122.69
0.014,0.434,0.439,0.012,0.01,44.35,44.9,0,0.41,0.41,2119.79
0.014,0.434,0.439,0.012,0.01,44.34,44.99,0,0.41,0.41,2115.74
0.014,0.434,0.439,0.012,0.01,44.34,44.96,0,0.41,0.41,2111.69
0.014,0.434,0.439,0.012,0.01,44.34,44.94,0,0.41,0.41,2104.17
0.014,0.435,0.439,0.012,0.01,44.34,45.0,0,0.411,0.41,2107.06
0.014,0.434,0.439,0.012,0.01,44.34,44.89,0,0.41,0.41,2105.32
0.014,0.434,0.437,0.012,0.01,44.34,45.04,0,0.409,0.41,2104.75
0.014,0.434,0.439,0.012,0.01,44.34,44.99,0,0.409,0.41,2118.06
0.014,0.435,0.439,0.012,0.01,44.38,45.01,0,0.41,0.41,2125.0
0.014,0.433,0.439,0.012,0.01,44.37,45.0,0,0.41,0.41,2129.05
0.014,0.434,0.439,0.012,0.01,44.38,45.02,0,0.41,0.41,2130.79
0.014,0.434,0.438,0.012,0.01,44.37,45.02,0,0.41,0.41,2129.05
0.014,0.434,0.439,0.012,0.01,44.36,44.94,0,0.41,0.41,2129.05
0.014,0.433,0.438,0.012,0.01,44.38,45.0,0,0.41,0.41,2125.0
0.014,0.433,0.439,0.012,0.01,44.38,44.96,0,0.41,0.41,2109.95
0.014,0.434,0.439,0.012,0.01,44.38,44.95,0,0.41,0.41,2109.95
0.014,0.433,0.438,0.012,0.01,44.38,44.97,0,0.41,0.41,2108.22
0.014,0.434,0.439,0.012,0.01,44.37,45.01,0,0.411,0.41,2108.8
0.014,0.434,0.438,0.012,0.01,44.37,44.96,0,0.41,0.41,2114.0
0.014,0.433,0.438,0.012,0.01,44.37,45.04,0,0.41,0.41,2129.63
0.014,0.434,0.439,0.012,0.01,44.37,45.02,0,0.41,0.41,2140.05
0.014,0.434,0.439,0.012,0.01,44.38,44.94,0,0.41,0.41,2145.83
0.014,0.434,0.438,0.012,0.01,44.37,44.99,0,0.41,0.41,2151.04
0.014,0.434,0.439,0.012,0.01,44.37,44.98,0,0.41,0.41,2145.83
0.014,0.433,0.438,0.012,0.01,44.37,44.97,0,0.41,0.41,2145.25
0.014,0.434,0.439,0.012,0.01,44.36,44.99,0,0.41,0.41,2139.47
0.014,0.434,0.439,0.012,0.01,44.38,44.97,0,0.411,0.41,2140.05
0.014,0.433,0.438,0.012,0.01,44.34,45.01,0,0.41,0.41,2126.74
0.014,0.435,0.441,0.012,0.01,44.35,44.94,0,0.411,0.41,2118.06
0.014,0.433,0.438,0.012,0.01,44.34,44.98,0,0.409,0.41,2113.43
0.014,0.434,0.439,0.012,0.01,44.35,45.02,0,0.41,0.41,2113.43
0.014,0.434,0.44,0.012,0.01,44.34,44.89,0,0.411,0.41,2111.11
0.014,0.434,0.439,0.012,0.01,44.34,44.92,0,0.41,0.41,2108.22
0.014,0.434,0.438,0.012,0.01,44.34,44.94,0,0.41,0.41,2108.8
0.014,0.434,0.439,0.012,0.01,44.32,44.87,0,0.411,0.41,2112.85
0.014,0.433,0.438,0.012,0.01,44.31,44.92,0,0.409,0.41,2115.16
0.014,0.435,0.439,0.012,0.01,44.31,44.9,0,0.41,0.41,2113.43
0.014,0.433,0.438,0.012,0.01,44.31,44.92,0,0.41,0.41,2108.8
0.014,0.433,0.438,0.012,0.01,44.31,44.93,0,0.409,0.41,2102.43
0.014,0.434,0.439,0.012,0.01,44.32,44.91,0,0.41,0.41,2102.43
0.014,0.435,0.439,0.012,0.01,44.31,44.93,0,0.41,0.41,2102.43
0.014,0.433,0.439,0.012,0.01,44.32,45.01,0,0.41,0.41,2102.43
0.014,0.434,0.439,0.012,0.01,44.32,44.88,0,0.411,0.41,2101.85
0.014,0.434,0.438,0.012,0.01,44.32,44.84,0,0.41,0.41,2108.22
0.014,0.433,0.437,0.012,0.01,44.31,44.94,0,0.409,0.41,2123.26
0.014,0.434,0.439,0.012,0.01,44.32,44.96,0,0.41,0.41,2125.58
0.014,0.434,0.439,0.012,0.01,44.33,44.88,0,0.411,0.41,2129.63
0.014,0.434,0.439,0.012,0.01,44.31,44.86,0,0.41,0.41,2128.47
0.014,0.433,0.437,0.012,0.01,44.31,44.93,0,0.41,0.41,2130.21
0.014,0.433,0.439,0.012,0.01,44.31,44.91,0,0.41,0.41,2125.0
0.014,0.434,0.439,0.012,0.01,44.3,44.94,0,0.41,0.41,2121.53
0.014,0.434,0.439,0.012,0.01,44.32,44.93,0,0.41,0.41,2118.63
0.014,0.435,0.439,0.012,0.01,44.32,45.0,0,0.409,0.41,2115.74
0.014,0.434,0.44,0.012,0.01,44.31,44.91,0,0.411,0.41,2112.27
0.014,0.434,0.439,0.012,0.01,44.29,44.87,0,0.41,0.41,2116.9
0.014,0.433,0.439,0.012,0.01,44.27,44.9,0,0.409,0.41,2114.58
0.014,0.433,0.438,0.012,0.01,44.29,44.95,0,0.409,0.41,2110.53
0.014,0.433,0.439,0.012,0.01,44.31,44.9,0,0.41,0.41,2103.01
0.014,0.434,0.438,0.012,0.01,44.32,44.86,0,0.41,0.41,2104.75
0.014,0.434,0.439,0.012,0.01,44.32,44.95,0,0.41,0.41,2105.32
0.014,0.434,0.439,0.012,0.01,44.34,44.9,0,0.411,0.41,2098.96
0.014,0.434,0.438,0.012,0.01,44.31,44.87,0,0.41,0.41,2096.06
0.014,0.433,0.438,0.012,0.01,44.32,44.97,0,0.409,0.41,2099.54
0.014,0.434,0.44,0.012,0.01,44.35,44.94,0,0.41,0.41,2105.32
0.014,0.434,0.439,0.012,0.01,44.34,44.9,0,0.411,0.41,2109.38
0.014,0.434,0.439,0.012,0.01,44.34,44.95,0,0.41,0.41,2114.58
0.014,0.435,0.439,0.012,0.01,44.34,44.89,0,0.41,0.41,2118.63
0.014,0.434,0.438,0.012,0.01,44.31,44.87,0,0.41,0.41,2120.37
0.014,0.434,0.439,0.012,0.01,44.31,44.9,0,0.41,0.41,2119.79
0.014,0.433,0.438,0.012,0.01,44.29,44.94,0,0.41,0.41,2115.74
0.014,0.435,0.439,0.012,0.01,44.31,44.88,0,0.411,0.41,2109.38
0.014,0.434,0.439,0.012,0.01,44.3,44.85,0,0.41,0.41,2097.22
0.014,0.434,0.438,0.012,0.01,44.29,44.96,0,0.41,0.41,2097.22
0.014,0.434,0.438,0.012,0.01,44.3,44.97,0,0.41,0.41,2093.17
0.014,0.433,0.438,0.012,0.01,44.32,44.91,0,0.41,0.41,2096.06
0.014,0.434,0.439,0.012,0.01,44.29,44.88,0,0.41,0.41,2097.22
0.014,0.433,0.439,0.012,0.01,44.3,44.9,0,0.41,0.41,2096.06
0.014,0.434,0.439,0.012,0.01,44.29,44.98,0,0.41,0.41,2097.22
0.014,0.434,0.437,0.012,0.01,44.3,44.91,0,0.41,0.41,2100.69
0.014,0.434,0.438,0.012,0.01,44.31,44.95,0,0.41,0.41,2100.12
0.014,0.434,0.439,0.012,0.01,44.3,44.99,0,0.41,0.41,2104.75
0.014,0.434,0.439,0.012,0.01,44.31,44.94,0,0.409,0.41,2108.22
0.014,0.434,0.44,0.012,0.01,44.31,45.03,0,0.41,0.41,2116.32
0.014,0.435,0.439,0.012,0.01,44.33,44.9,0,0.411,0.41,2116.32
0.014,0.434,0.438,0.012,0.01,44.31,44.97,0,0.41,0.41,2126.74
0.014,0.433,0.439,0.012,0.01,44.31,44.93,0,0.41,0.41,2127.31
0.014,0.433,0.439,0.012,0.01,44.31,45.0,0,0.41,0.41,2139.47
0.014,0.434,0.44,0.012,0.01,44.3,44.9,0,0.411,0.41,2133.68
0.014,0.433,0.44,0.012,0.01,44.31,44.94,0,0.41,0.41,2123.84
0.014,0.433,0.439,0.012,0.01,44.31,44.93,0,0.41,0.41,2118.06
0.014,0.434,0.439,0.012,0.01,44.31,44.92,0,0.41,0.41,2114.58
0.014,0.434,0.439,0.012,0.01,44.31,44.9,0,0.41,0.41,2098.38
0.014,0.434,0.438,0.012,0.01,44.31,44.97,0,0.41,0.41,2097.22
0.014,0.434,0.439,0.012,0.01,44.31,44.96,0,0.41,0.41,2092.59
0.014,0.433,0.438,0.012,0.01,44.31,44.97,0,0.41,0.41,2092.59
0.014,0.435,0.439,0.012,0.01,44.32,44.97,0,0.409,0.41,2092.59
0.014,0.434,0.439,0.012,0.01,44.31,44.95,0,0.41,0.41,2098.96
0.014,0.433,0.439,0.012,0.01,44.32,44.95,0,0.41,0.41,2103.59
0.014,0.434,0.44,0.012,0.01,44.33,44.94,0,0.411,0.41,2115.74
0.014,0.434,0.438,0.012,0.01,44.31,44.89,0,0.41,0.41,2125.58
0.014,0.432,0.438,0.012,0.01,44.32,45.0,0,0.41,0.41,2140.63
0.014,0.434,0.439,0.012,0.01,44.33,44.9,0,0.411,0.41,2149.31
0.014,0.433,0.438,0.012,0.01,44.32,44.89,0,0.41,0.41,2151.62
0.014,0.433,0.439,0.012,0.01,44.32,45.0,0,0.41,0.41,2152.2
0.014,0.433,0.438,0.012,0.01,44.34,44.9,0,0.41,0.41,2151.04
0.014,0.432,0.438,0.012,0.01,44.32,45.02,0,0.409,0.41,2146.41
0.014,0.434,0.439,0.012,0.01,44.33,44.92,0,0.41,0.41,2141.78
0.014,0.434,0.438,0.012,0.01,44.31,44.98,0,0.41,0.41,2133.68
0.014,0.433,0.44,0.012,0.01,44.34,45.0,0,0.41,0.41,2122.69
0.014,0.434,0.439,0.012,0.01,44.32,44.91,0,0.411,0.41,2116.9
0.014,0.433,0.439,0.012,0.01,44.34,44.95,0,0.41,0.41,2116.9
0.014,0.434,0.439,0.012,0.01,44.34,44.96,0,0.41,0.41,2109.38
0.014,0.434,0.438,0.012,0.01,44.34,44.99,0,0.41,0.41,2104.75
0.014,0.434,0.438,0.012,0.01,44.34,44.95,0,0.41,0.41,2101.85
0.014,0.434,0.439,0.012,0.01,44.34,44.98,0,0.41,0.41,2101.85
0.014,0.435,0.439,0.012,0.01,44.33,45.04,0,0.41,0.41,2101.27
0.014,0.434,0.439,0.012,0.01,44.34,44.97,0,0.41,0.41,2094.33
0.014,0.434,0.439,0.012,0.01,44.34,44.85,0,0.411,0.41,2094.91
0.014,0.433,0.438,0.012,0.01,44.34,44.94,0,0.41,0.41,2094.33
0.014,0.435,0.439,0.012,0.01,44.33,44.9,0,0.411,0.41,2094.33
0.014,0.434,0.438,0.012,0.01,44.31,44.9,0,0.411,0.41,2099.54
0.014,0.435,0.439,0.012,0.01,44.31,44.95,0,0.411,0.41,2106.48
0.014,0.434,0.439,0.012,0.01,44.3,44.9,0,0.41,0.41,2118.63
0.014,0.433,0.439,0.012,0.01,44.32,44.95,0,0.409,0.41,2118.63
0.014,0.435,0.44,0.012,0.01,44.31,44.95,0,0.41,0.41,2137.15
0.014,0.434,0.438,0.012,0.01,44.31,44.89,0,0.41,0.41,2145.25
0.014,0.434,0.439,0.012,0.01,44.32,44.96,0,0.41,0.41,2149.31
0.014,0.434,0.439,0.012,0.01,44.29,44.97,0,0.41,0.41,2149.88
0.014,0.434,0.44,0.012,0.01,44.31,44.92,0,0.41,0.41,2145.83
0.014,0.433,0.438,0.012,0.01,44.31,44.88,0,0.409,0.41,2137.15
0.014,0.434,0.439,0.012,0.01,44.31,44.98,0,0.41,0.41,2120.37
0.014,0.434,0.439,0.012,0.01,44.32,44.91,0,0.41,0.41,2111.69
0.014,0.432,0.439,0.012,0.01,44.31,44.89,0,0.41,0.41,2108.8
0.014,0.434,0.439,0.012,0.01,44.31,45.02,0,0.409,0.41,2103.01
0.014,0.434,0.438,0.012,0.01,44.31,44.96,0,0.41,0.41,2101.27
0.014,0.434,0.438,0.012,0.01,44.31,44.9,0,0.41,0.41,2101.85
0.014,0.433,0.438,0.012,0.01,44.32,45.02,0,0.409,0.41,2101.27
0.014,0.435,0.44,0.012,0.01,44.32,44.95,0,0.412,0.41,2108.22
0.014,0.434,0.437,0.012,0.01,44.29,44.87,0,0.409,0.41,2112.27
0.014,0.432,0.437,0.012,0.01,44.29,45.02,0,0.408,0.41,2116.32
0.014,0.434,0.439,0.012,0.01,44.36,44.99,0,0.41,0.41,2122.69
0.014,0.433,0.438,0.012,0.01,44.34,44.94,0,0.41,0.41,2141.2
0.014,0.433,0.438,0.012,0.01,44.37,45.02,0,0.41,0.41,2159.14
0.014,0.433,0.438,0.012,0.01,44.35,44.89,0,0.409,0.41,2162.04
0.014,0.433,0.438,0.012,0.01,44.34,45.06,0,0.41,0.41,2159.72
0.014,0.433,0.44,0.012,0.01,44.38,45.04,0,0.41,0.41,2149.88
0.014,0.434,0.439,0.012,0.01,44.38,44.96,0,0.411,0.41,2148.15
0.014,0.433,0.439,0.012,0.01,44.36,44.96,0,0.41,0.41,2140.05
0.014,0.434,0.438,0.012,0.01,44.34,45.0,0,0.409,0.41,2126.74
0.014,0.434,0.438,0.012,0.01,44.36,45.02,0,0.409,0.41,2116.9
0.014,0.434,0.439,0.012,0.01,44.34,44.92,0,0.41,0.41,2110.53
0.014,0.434,0.439,0.012,0.01,44.34,45.01,0,0.41,0.41,2110.53
0.014,0.433,0.438,0.012,0.01,44.36,45.03,0,0.41,0.41,2111.11
0.014,0.433,0.439,0.012,0.01,44.37,44.99,0,0.41,0.41,2110.53
0.014,0.434,0.439,0.012,0.01,44.36,45.01,0,0.41,0.41,2112.85
0.014,0.434,0.439,0.012,0.01,44.34,45.01,0,0.41,0.41,2114.58
0.014,0.433,0.438,0.012,0.01,44.34,44.98,0,0.41,0.41,2114.58
0.014,0.435,0.439,0.012,0.01,44.34,44.99,0,0.41,0.41,2118.06
0.014,0.434,0.439,0.012,0.01,44.35,44.98,0,0.41,0.41,2117.48
0.014,0.434,0.439,0.012,0.01,44.36,45.01,0,0.41,0.41,2118.63
0.014,0.433,0.438,0.012,0.01,44.34,45.03,0,0.409,0.41,2120.95
0.014,0.435,0.439,0.012,0.01,44.37,45.02,0,0.41,0.41,2122.69
0.014,0.434,0.44,0.012,0.01,44.34,45.02,0,0.411,0.41,2118.63
0.014,0.433,0.438,0.012,0.01,44.34,44.93,0,0.41,0.41,2115.16
0.014,0.433,0.439,0.012,0.01,44.36,45.0,0,0.41,0.41,2111.69
0.014,0.434,0.44,0.012,0.01,44.34,44.99,0,0.41,0.41,2111.69
0.014,0.434,0.438,0.012,0.01,44.37,45.09,0,0.409,0.41,2113.43
0.014,0.435,0.44,0.012,0.01,44.37,45.02,0,0.41,0.41,2114.0
0.014,0.433,0.438,0.012,0.01,44.38,45.03,0,0.41,0.41,2117.48
0.014,0.433,0.439,0.012,0.01,44.38,45.02,0,0.41,0.41,2119.79
0.014,0.434,0.44,0.012,0.01,44.37,45.01,0,0.41,0.41,2119.79
0.014,0.434,0.439,0.012,0.01,44.37,45.04,0,0.41,0.41,2123.84
0.014,0.434,0.439,0.012,0.01,44.39,45.03,0,0.41,0.41,2118.06
0.014,0.434,0.439,0.012,0.01,44.37,45.01,0,0.41,0.41,2114.58
0.014,0.434,0.437,0.012,0.01,44.38,45.01,0,0.41,0.41,2111.69
0.014,0.434,0.438,0.012,0.01,44.38,45.02,0,0.41,0.41,2111.69
0.014,0.434,0.439,0.012,0.01,44.38,44.99,0,0.41,0.41,2115.74
0.014,0.433,0.439,0.012,0.01,44.38,44.99,0,0.41,0.41,2115.16
0.014,0.434,0.438,0.012,0.01,44.37,45.04,0,0.41,0.41,2118.63
0.014,0.434,0.44,0.012,0.01,44.37,44.99,0,0.411,0.41,2122.11
0.014,0.433,0.438,0.012,0.01,44.37,44.92,0,0.41,0.41,2128.47
0.014,0.434,0.44,0.012,0.01,44.35,44.93,0,0.411,0.41,2136.0
0.014,0.434,0.44,0.012,0.01,44.36,44.92,0,0.411,0.41,2136.0
0.014,0.434,0.44,0.012,0.01,44.38,44.99,0,0.41,0.41,2140.63
0.014,0.434,0.439,0.012,0.01,44.37,44.99,0,0.411,0.41,2144.1
0.014,0.434,0.438,0.012,0.01,44.33,44.85,0,0.41,0.41,2141.78
0.014,0.432,0.438,0.012,0.01,44.32,44.99,0,0.409,0.41,2140.63
0.014,0.434,0.437,0.012,0.01,44.34,45.02,0,0.41,0.41,2130.21
0.014,0.434,0.439,0.012,0.01,44.33,44.91,0,0.41,0.41,2124.42
0.014,0.434,0.439,0.012,0.01,44.34,44.91,0,0.411,0.41,2120.95
0.014,0.434,0.437,0.012,0.01,44.32,44.9,0,0.41,0.41,2115.74
0.014,0.434,0.438,0.012,0.01,44.32,44.96,0,0.41,0.41,2114.58
0.014,0.433,0.439,0.012,0.01,44.31,44.97,0,0.41,0.41,2112.27
0.014,0.433,0.439,0.012,0.01,44.33,45.0,0,0.41,0.41,2115.74
0.014,0.434,0.439,0.012,0.01,44.34,44.99,0,0.41,0.41,2115.74
0.014,0.434,0.439,0.012,0.01,44.34,45.0,0,0.41,0.41,2114.58
0.014,0.434,0.439,0.012,0.01,44.31,44.95,0,0.41,0.41,2115.16
0.014,0.435,0.438,0.012,0.01,44.31,44.93,0,0.41,0.41,2109.95
0.014,0.433,0.438,0.012,0.01,44.32,44.98,0,0.41,0.41,2104.75
0.014,0.433,0.438,0.012,0.01,44.32,44.94,0,0.41,0.41,2108.8
0.014,0.434,0.44,0.012,0.01,44.33,45.0,0,0.41,0.41,2111.69
0.014,0.434,0.438,0.012,0.01,44.32,45.04,0,0.41,0.41,2110.53
0.014,0.434,0.44,0.012,0.01,44.34,44.99,0,0.41,0.41,2106.48
0.014,0.434,0.439,0.012,0.01,44.34,44.99,0,0.41,0.41,2105.9
0.014,0.433,0.438,0.012,0.01,44.31,44.97,0,0.409,0.41,2111.11
0.014,0.435,0.439,0.012,0.01,44.38,45.0,0,0.41,0.41,2114.0
0.014,0.434,0.438,0.012,0.01,44.36,44.97,0,0.41,0.41,2109.38
0.014,0.434,0.438,0.012,0.01,44.37,44.97,0,0.41,0.41,2107.06
0.014,0.434,0.438,0.012,0.01,44.38,44.95,0,0.41,0.41,2103.59
0.014,0.434,0.439,0.012,0.01,44.37,44.97,0,0.41,0.41,2103.59
0.014,0.434,0.439,0.012,0.01,44.38,44.96,0,0.41,0.41,2111.11
0.014,0.434,0.438,0.012,0.01,44.35,44.94,0,0.41,0.41,2122.69
0.014,0.434,0.438,0.012,0.01,44.36,45.02,0,0.41,0.41,2135.42
0.014,0.434,0.439,0.012,0.01,44.38,45.04,0,0.41,0.41,2147.57
0.014,0.434,0.439,0.012,0.01,44.37,44.97,0,0.41,0.41,2155.09
0.014,0.434,0.439,0.012,0.01,44.37,44.97,0,0.41,0.41,2160.88
0.014,0.434,0.438,0.012,0.01,44.35,44.94,0,0.41,0.41,2162.04
0.014,0.433,0.438,0.012,0.01,44.37,45.02,0,0.409,0.41,2160.3
0.014,0.434,0.439,0.012,0.01,44.34,44.92,0,0.411,0.41,2156.25
0.014,0.433,0.438,0.012,0.01,44.34,44.95,0,0.41,0.41,2153.94
0.014,0.433,0.439,0.012,0.01,44.34,45.0,0,0.41,0.41,2152.2
0.014,0.433,0.438,0.012,0.01,44.34,44.95,0,0.409,0.41,2147.57
0.014,0.434,0.439,0.012,0.01,44.34,45.01,0,0.409,0.41,2128.47
0.014,0.433,0.439,0.012,0.01,44.37,44.96,0,0.41,0.41,2117.48
0.014,0.433,0.438,0.012,0.01,44.37,44.95,0,0.41,0.41,2116.32
0.014,0.433,0.438,0.012,0.01,44.37,45.04,0,0.409,0.41,2113.43
0.014,0.434,0.438,0.012,0.01,44.37,44.96,0,0.41,0.41,2112.85
0.014,0.433,0.438,0.012,0.01,44.38,45.04,0,0.41,0.41,2111.11
0.014,0.434,0.438,0.012,0.01,44.37,45.04,0,0.41,0.41,2118.06
0.014,0.434,0.439,0.012,0.01,44.37,44.96,0,0.41,0.41,2123.26
0.014,0.434,0.438,0.012,0.01,44.37,44.98,0,0.41,0.41,2130.79
0.014,0.435,0.44,0.012,0.01,44.38,44.9,0,0.411,0.41,2131.37
0.014,0.433,0.439,0.012,0.01,44.36,44.94,0,0.409,0.41,2134.26
0.014,0.434,0.437,0.012,0.01,44.36,45.01,0,0.41,0.41,2133.68
0.014,0.435,0.44,0.012,0.01,44.39,44.99,0,0.41,0.41,2133.1
0.014,0.434,0.44,0.012,0.01,44.36,44.97,0,0.41,0.41,2129.05
0.014,0.435,0.438,0.012,0.01,44.38,44.95,0,0.411,0.41,2129.05
0.014,0.433,0.437,0.012,0.01,44.36,44.89,0,0.409,0.41,2129.05
0.014,0.434,0.438,0.012,0.01,44.37,45.06,0,0.409,0.41,2134.84
0.014,0.435,0.439,0.012,0.01,44.38,45.02,0,0.41,0.41,2141.78
0.014,0.434,0.438,0.012,0.01,44.4,44.98,0,0.41,0.41,2141.78
0.014,0.433,0.438,0.012,0.01,44.37,45.0,0,0.41,0.41,2142.36
0.014,0.434,0.439,0.012,0.01,44.38,44.96,0,0.411,0.41,2141.2
0.014,0.434,0.438,0.012,0.01,44.39,45.02,0,0.409,0.41,2134.84
0.014,0.435,0.439,0.012,0.01,44.4,45.04,0,0.41,0.41,2123.26
0.014,0.434,0.44,0.012,0.01,44.41,44.89,0,0.41,0.41,2114.0
0.014,0.434,0.437,0.012,0.01,44.39,44.99,0,0.41,0.41,2113.43
0.014,0.434,0.439,0.012,0.01,44.38,44.94,0,0.41,0.41,2107.06
0.014,0.434,0.438,0.012,0.01,44.4,44.97,0,0.41,0.41,2104.75
0.014,0.434,0.439,0.012,0.01,44.37,44.95,0,0.409,0.41,2105.32
0.014,0.434,0.438,0.012,0.01,44.38,45.02,0,0.41,0.41,2107.64
0.014,0.434,0.439,0.012,0.01,44.37,44.97,0,0.41,0.41,2115.16
0.014,0.432,0.438,0.012,0.01,44.39,45.02,0,0.41,0.41,2116.32
0.014,0.434,0.438,0.012,0.01,44.38,45.0,0,0.41,0.41,2119.21
0.014,0.435,0.439,0.012,0.01,44.36,44.96,0,0.41,0.41,2119.79
0.014,0.434,0.438,0.012,0.01,44.36,45.0,0,0.41,0.41,2119.79
0.014,0.434,0.439,0.012,0.01,44.38,45.02,0,0.41,0.41,2122.11
0.014,0.433,0.438,0.012,0.01,44.38,44.99,0,0.41,0.41,2127.89
0.014,0.435,0.439,0.012,0.01,44.37,44.97,0,0.41,0.41,2128.47
0.014,0.433,0.438,0.012,0.01,44.38,45.04,0,0.41,0.41,2129.05
0.014,0.434,0.439,0.012,0.01,44.39,45.06,0,0.41,0.41,2130.21
0.014,0.435,0.439,0.012,0.01,44.37,45.01,0,0.41,0.41,2140.05
0.014,0.433,0.438,0.012,0.01,44.38,45.0,0,0.409,0.41,2145.83
0.014,0.433,0.438,0.012,0.01,44.37,45.06,0,0.41,0.41,2151.04
0.014,0.434,0.438,0.012,0.01,44.38,45.03,0,0.41,0.41,2149.88
0.014,0.433,0.439,0.012,0.01,44.36,44.98,0,0.409,0.41,2148.73
0.014,0.433,0.439,0.012,0.01,44.37,45.12,0,0.41,0.41,2151.62
0.014,0.434,0.44,0.012,0.01,44.38,45.09,0,0.411,0.41,2151.62
0.014,0.434,0.438,0.012,0.01,44.39,45.06,0,0.41,0.41,2147.57
0.014,0.434,0.438,0.012,0.01,44.4,45.06,0,0.41,0.41,2150.46
0.014,0.432,0.438,0.012,0.01,44.39,45.09,0,0.41,0.41,2156.83
0.014,0.433,0.439,0.012,0.01,44.38,45.13,0,0.41,0.41,2159.14
0.014,0.433,0.439,0.012,0.01,44.4,45.03,0,0.41,0.41,2159.14
0.014,0.434,0.439,0.012,0.01,44.39,45.12,0,0.409,0.41,2158.56
0.014,0.434,0.44,0.012,0.01,44.4,45.08,0,0.409,0.41,2153.94
0.014,0.434,0.44,0.012,0.01,44.44,45.04,0,0.41,0.41,2149.88
0.014,0.434,0.438,0.012,0.01,44.43,45.08,0,0.41,0.41,2142.94
0.014,0.435,0.439,0.012,0.01,44.44,45.04,0,0.411,0.41,2140.63
0.014,0.433,0.438,0.012,0.01,44.43,45.09,0,0.41,0.41,2137.15
0.014,0.433,0.439,0.012,0.01,44.43,45.12,0,0.41,0.41,2140.63
0.014,0.434,0.44,0.012,0.01,44.44,45.1,0,0.41,0.41,2140.05
0.014,0.434,0.439,0.012,0.01,44.41,45.05,0,0.411,0.41,2141.78
0.014,0.433,0.438,0.012,0.01,44.43,45.08,0,0.409,0.41,2146.41
0.014,0.434,0.438,0.012,0.01,44.42,45.12,0,0.41,0.41,2146.41
0.014,0.435,0.44,0.012,0.01,44.43,45.02,0,0.41,0.41,2151.04
0.014,0.434,0.439,0.012,0.01,44.43,45.07,0,0.41,0.41,2158.56
0.014,0.434,0.439,0.012,0.01,44.43,45.05,0,0.41,0.41,2167.25
0.014,0.433,0.438,0.012,0.01,44.43,45.07,0,0.41,0.41,2173.03
0.014,0.434,0.44,0.012,0.01,44.43,45.09,0,0.41,0.41,2175.93
0.014,0.434,0.439,0.012,0.01,44.44,45.14,0,0.411,0.41,2176.5
0.014,0.434,0.439,0.012,0.01,44.44,45.06,0,0.411,0.41,2167.25
0.014,0.433,0.439,0.012,0.01,44.42,45.08,0,0.41,0.41,2158.56
0.014,0.433,0.438,0.012,0.01,44.43,45.07,0,0.409,0.41,2149.31
0.014,0.434,0.44,0.012,0.01,44.44,45.14,0,0.411,0.41,2148.15
0.014,0.433,0.439,0.012,0.01,44.42,44.99,0,0.411,0.41,2148.73
0.014,0.435,0.438,0.012,0.01,44.43,45.1,0,0.409,0.41,2156.25
0.014,0.434,0.438,0.012,0.01,44.43,45.08,0,0.41,0.41,2156.25
0.014,0.434,0.438,0.012,0.01,44.43,45.06,0,0.41,0.41,2160.3
0.014,0.435,0.439,0.012,0.01,44.42,45.08,0,0.411,0.41,2160.3
0.014,0.434,0.439,0.012,0.01,44.43,45.02,0,0.41,0.41,2162.04
0.014,0.434,0.438,0.012,0.01,44.43,45.07,0,0.41,0.41,2164.93
0.014,0.434,0.44,0.012,0.01,44.42,45.0,0,0.411,0.41,2160.3
0.014,0.433,0.438,0.012,0.01,44.41,45.08,0,0.41,0.41,2161.46
0.013,0.434,0.439,0.012,0.01,44.43,45.02,0,0.41,0.41,2167.25
0.014,0.434,0.439,0.012,0.01,44.44,45.08,0,0.409,0.41,2167.82
0.014,0.434,0.438,0.012,0.01,44.44,44.99,0,0.411,0.41,2167.25
0.014,0.434,0.438,0.012,0.01,44.42,45.02,0,0.41,0.41,2162.04
0.014,0.434,0.439,0.012,0.01,44.43,45.11,0,0.41,0.41,2152.2
0.014,0.433,0.44,0.012,0.01,44.44,45.05,0,0.41,0.41,2145.25
0.014,0.434,0.439,0.012,0.01,44.41,45.03,0,0.411,0.41,2145.25
0.014,0.434,0.439,0.012,0.01,44.44,45.02,0,0.41,0.41,2148.15
0.014,0.434,0.439,0.012,0.01,44.4,45.01,0,0.41,0.41,2148.15
0.014,0.434,0.439,0.012,0.01,44.42,44.99,0,0.411,0.41,2142.94
0.014,0.433,0.438,0.012,0.01,44.41,44.95,0,0.41,0.41,2142.36
0.014,0.434,0.439,0.012,0.01,44.43,45.04,0,0.41,0.41,2146.99
0.014,0.434,0.438,0.012,0.01,44.42,45.02,0,0.41,0.41,2146.99
0.014,0.433,0.439,0.012,0.01,44.42,45.06,0,0.409,0.41,2148.15
0.014,0.433,0.44,0.012,0.01,44.41,45.08,0,0.409,0.41,2148.15
0.014,0.435,0.44,0.012,0.01,44.41,45.02,0,0.41,0.41,2148.15
0.014,0.434,0.439,0.012,0.01,44.41,45.03,0,0.409,0.41,2147.57
0.014,0.433,0.438,0.012,0.01,44.41,45.08,0,0.41,0.41,2140.05
0.014,0.434,0.439,0.012,0.01,44.42,45.11,0,0.41,0.41,2122.69
